videos, first_frame
video/Sphere_init1_speed1/delta1/0001-0150.avi,Sphere_init1_speed1_delta1_0001-0150.avi_first_frame.jpg
video/Sphere_init1_speed1/delta2/0001-0150.avi,Sphere_init1_speed1_delta2_0001-0150.avi_first_frame.jpg
video/Sphere_init1_speed1/original/0001-0150.avi,Sphere_init1_speed1_original_0001-0150.avi_first_frame.jpg
video/Sphere_init2_speed1/delta1/0001-0150.avi,Sphere_init2_speed1_delta1_0001-0150.avi_first_frame.jpg
video/Sphere_init2_speed1/delta2/0001-0150.avi,Sphere_init2_speed1_delta2_0001-0150.avi_first_frame.jpg
video/Sphere_init2_speed1/original/0001-0150.avi,Sphere_init2_speed1_original_0001-0150.avi_first_frame.jpg
video/Sphere_init3_speed1/delta1/0001-0150.avi,Sphere_init3_speed1_delta1_0001-0150.avi_first_frame.jpg
video/Sphere_init3_speed1/delta2/0001-0150.avi,Sphere_init3_speed1_delta2_0001-0150.avi_first_frame.jpg
video/Sphere_init3_speed1/original/0001-0150.avi,Sphere_init3_speed1_original_0001-0150.avi_first_frame.jpg
video/Sphere_init4_speed1/delta1/0001-0150.avi,Sphere_init4_speed1_delta1_0001-0150.avi_first_frame.jpg
video/Sphere_init4_speed1/delta2/0001-0150.avi,Sphere_init4_speed1_delta2_0001-0150.avi_first_frame.jpg
video/Sphere_init4_speed1/original/0001-0150.avi,Sphere_init4_speed1_original_0001-0150.avi_first_frame.jpg
video/Sphere_init1_speed1_perturbation/delta1/0001-0150.avi,Sphere_init1_speed1_perturbation_delta1_0001-0150.avi_first_frame.jpg
video/Sphere_init1_speed1_perturbation/delta2/0001-0150.avi,Sphere_init1_speed1_perturbation_delta2_0001-0150.avi_first_frame.jpg
video/Sphere_init1_speed1_perturbation/original/0001-0150.avi,Sphere_init1_speed1_perturbation_original_0001-0150.avi_first_frame.jpg
video/Sphere_init2_speed1_perturbation/delta1/0001-0150.avi,Sphere_init2_speed1_perturbation_delta1_0001-0150.avi_first_frame.jpg
video/Sphere_init2_speed1_perturbation/delta2/0001-0150.avi,Sphere_init2_speed1_perturbation_delta2_0001-0150.avi_first_frame.jpg
video/Sphere_init2_speed1_perturbation/original/0001-0150.avi,Sphere_init2_speed1_perturbation_original_0001-0150.avi_first_frame.jpg
video/Sphere_init3_speed1_perturbation/delta1/0001-0150.avi,Sphere_init3_speed1_perturbation_delta1_0001-0150.avi_first_frame.jpg
video/Sphere_init3_speed1_perturbation/delta2/0001-0150.avi,Sphere_init3_speed1_perturbation_delta2_0001-0150.avi_first_frame.jpg
video/Sphere_init3_speed1_perturbation/original/0001-0150.avi,Sphere_init3_speed1_perturbation_original_0001-0150.avi_first_frame.jpg
video/Sphere_init4_speed1_perturbation/delta1/0001-0150.avi,Sphere_init4_speed1_perturbation_delta1_0001-0150.avi_first_frame.jpg
video/Sphere_init4_speed1_perturbation/delta2/0001-0150.avi,Sphere_init4_speed1_perturbation_delta2_0001-0150.avi_first_frame.jpg
video/Sphere_init4_speed1_perturbation/original/0001-0150.avi,Sphere_init4_speed1_perturbation_original_0001-0150.avi_first_frame.jpg